"Species","Region","Year","reg_runsize_raw","reg_runsize_relative"
"Chum","Skeena",1988,118440.666666667,41.5036468446119
"Chum","Skeena",1989,22768.3333333333,8.59647524302245
"Chum","Skeena",1990,9649,5.13394664034398
"Chum","Skeena",1991,9759.5,5.65150450428469
"Chum","Skeena",1992,7934,3.94929220939793
"Chum","Skeena",1993,12882.3333333333,4.89369838667631
"Chum","Skeena",1994,14209.5,5.02253308137058
"Chum","Skeena",1995,9642.66666666667,3.97490321052002
"Chum","Skeena",1996,14582.5,4.85853776403444
"Chum","Skeena",1997,30777.5,9.58675736269
"Chum","Skeena",1998,12407,4.70866396695615
"Chum","Skeena",2003,8150,3.65499266377887
"Chum","Skeena",2004,12446,4.88725903406895
"Chum","Skeena",2005,11436.3333333333,5.64470497073458
"Chum","Skeena",2007,5483.5,1.90783472755175
"Chum","Skeena",2008,2660,0.90892883450146
"Chum","Skeena",2009,3089.66666666667,3.12780267128229
"Chum","Skeena",2010,1578.33333333333,1.59743287460894
"Chum","Skeena",2011,4703,1.73549599013581
"Chum","Skeena",2012,3449,1.3248322504529
"Chum","Skeena",2013,934.666666666667,0.710032373909788
"Chum","Skeena",2014,1645.5,0.78261854998878
"Chum","Skeena",2015,1499,0.653388502911913
"Chum","Skeena",2016,1638.66666666667,1.23547599566072
"Chum","Skeena",2017,865.666666666667,0.820798437473878
"Coho","CC",1954,129646.25,36.8150352635872
"Coho","CC",1955,107823,25.6615944471803
"Coho","CC",1956,161664,45.2197140569975
"Coho","CC",1958,77592,18.2642994432133
"Coho","CC",1959,127774.625,31.253323254231
"Coho","CC",1960,91532.6666666667,23.4661156648492
"Coho","CC",1961,200808.333333333,45.4618699428012
"Coho","CC",1962,115412,33.9669969829394
"Coho","CC",1963,158152.25,41.9330742016903
"Coho","CC",1964,237970.375,68.1500992138972
"Coho","CC",1965,190868,53.6139646393369
"Coho","CC",1966,169997.142857143,44.3967443282081
"Coho","CC",1967,79975.875,21.8767104059423
"Coho","CC",1968,172443.375,52.7710974629452
"Coho","CC",1969,37045.125,20.0143189210298
"Coho","CC",1970,73740.125,25.3591919383379
"Coho","CC",1971,74971,24.2130345998447
"Coho","CC",1972,137643.714285714,40.3878550924359
"Coho","CC",1973,89321.625,25.1857648911419
"Coho","CC",1974,101204.5,29.2285672342234
"Coho","CC",1975,74935.7142857143,16.3633691835847
"Coho","CC",1976,85911.2857142857,26.3029273943335
"Coho","CC",1977,82805.5714285714,19.8757697429029
"Coho","CC",1978,118370.714285714,30.9579515285953
"Coho","CC",1979,98133,24.6729630998951
"Coho","CC",1980,79225,19.8629383435911
"Coho","CC",1981,75626.2857142857,18.1316002610573
"Coho","CC",1982,59063.5714285714,15.11899118197
"Coho","CC",1983,75773,22.3929674474842
"Coho","CC",1984,92987.4285714286,30.2958124884032
"Coho","CC",1985,79446,20.7117512795485
"Coho","CC",1986,105453.285714286,26.6952232157347
"Coho","CC",1987,61429,15.1814532877536
"Coho","CC",1988,64572.1428571429,19.6137845438827
"Coho","CC",1989,47753.7142857143,15.3188391324616
"Coho","CC",1990,95058,26.3645668299484
"Coho","CC",1991,57937.6666666667,18.5307156906237
"Coho","CC",1992,86660.1666666667,25.3332965049408
"Coho","CC",1994,67751.8333333333,21.2153017228094
"Coho","CC",1995,27994.8333333333,10.7694353328821
"Coho","CC",1996,47977.3333333333,18.5618836580561
"Coho","CC",1997,44537.8333333333,11.1987648023909
"Coho","CC",1998,99236.25,34.1863775072916
"Coho","CC",2002,89253.75,33.0499985040713
"Coho","CC",2004,88085.5714285714,38.4428838136727
"Coho","CC",2005,104404,36.5453777185319
"Coho","CC",2006,60922,23.9662854443027
"Coho","CC",2007,48008.375,16.8709576047954
"Coho","CC",2008,36322.625,13.4693270240616
"Coho","CC",2009,185930.5,60.2053180508098
"Coho","CC",2010,70878.625,24.1257649949697
"Coho","CC",2011,108155.25,32.9761056519367
"Coho","CC",2012,69201.125,21.6477940182305
"Coho","CC",2013,73161.125,28.1507985934701
"Coho","CC",2014,79925.2857142857,25.3969707411618
"Coho","CC",2016,90417.1666666667,28.3281175888168
"Coho","Nass",1959,39463,4.75834780364343
"Coho","Nass",1965,134457.5,17.2084506320378
"Coho","Nass",1966,109171.5,12.6178321394052
"Coho","Nass",1968,68317,10.7501347412614
"Coho","Nass",1969,36987.3333333333,26.3618665368344
"Coho","Nass",1970,45291.6666666667,17.0308302632829
"Coho","Nass",1971,76271.6666666667,21.1967257725417
"Coho","Nass",1972,58087.5,8.3800387560271
"Coho","Nass",1974,47328.3333333333,11.6472187232793
"Coho","Nass",1975,43804.3333333333,11.5322134204596
"Coho","Nass",1976,43864.3333333333,11.5682714857702
"Coho","Nass",1977,39339.6666666667,15.8208586267393
"Coho","Nass",1978,76012.3333333333,18.2223916544339
"Coho","Nass",1979,60901,15.6374123568092
"Coho","Nass",1980,62100.6666666667,20.3512171917592
"Coho","Nass",1981,72136.6666666667,20.2316264744554
"Coho","Nass",1982,69301.3333333333,20.5403475430936
"Coho","Nass",1983,152307.333333333,35.1371063867495
"Coho","Nass",1984,174929.333333333,46.1457851510411
"Coho","Nass",1985,173079,50.2975986722653
"Coho","Nass",1986,185732.666666667,63.8288270704335
"Coho","Nass",1987,86428,26.3661787719621
"Coho","Nass",1988,36286.6666666667,9.64775511430605
"Coho","Nass",1989,74379,23.672089358227
"Coho","Nass",1990,178402.333333333,57.6837948788155
"Coho","Nass",1991,102077.666666667,22.5724600031857
"Coho","Nass",1992,130002.333333333,38.3973936739937
"Coho","Nass",1993,71382,15.3080931063934
"Coho","Nass",1994,318633.666666667,64.5446436116814
"Coho","Nass",1995,152602.666666667,34.0523110925672
"Coho","Nass",1996,135019.666666667,30.4792138074094
"Coho","Nass",1997,42797.6666666667,8.86742241658023
"Coho","Nass",1998,86803.3333333333,19.9383621601736
"Coho","Nass",1999,116529.333333333,26.7288925515149
"Coho","Nass",2000,74654.6666666667,18.016485550179
"Coho","Nass",2001,165041.333333333,44.6693779526388
"Coho","Nass",2002,131136,29.3721886342545
"Coho","Nass",2003,117203.666666667,26.1107656578878
"Coho","Nass",2004,109391,32.7938066601963
"Coho","Nass",2005,146616.333333333,46.1373068146059
"Coho","Nass",2006,78515.3333333333,28.63824714904
"Coho","Nass",2008,62160.6666666667,19.5776590887971
"Coho","Nass",2010,88848.3333333333,24.8336932315826
"Coho","Nass",2012,94541.6666666667,30.3062668782006
"Coho","Nass",2013,338840,60.8698811232589
"Coho","Nass",2014,160918.666666667,38.8912254591486
"Coho","Skeena",1954,246196.5,41.9912161265997
"Coho","Skeena",1955,375632,43.5549559881337
"Coho","Skeena",1956,485542,73.4722387449207
"Coho","Skeena",1957,276554.666666667,46.0264375727007
"Coho","Skeena",1958,408816,57.1389453720226
"Coho","Skeena",1960,508852.666666667,52.5547883438055
"Coho","Skeena",1961,224708.25,43.3968213959256
"Coho","Skeena",1962,169487.75,49.788836860661
"Coho","Skeena",1963,304124,50.9506582277029
"Coho","Skeena",1964,299657.333333333,31.936495113455
"Coho","Skeena",1965,406985.75,45.7298486586408
"Coho","Skeena",1966,262337,41.4753402454741
"Coho","Skeena",1967,103516,17.8589948725185
"Coho","Skeena",1968,283464.5,40.85297771081
"Coho","Skeena",1969,130409.5,21.7085175833378
"Coho","Skeena",1970,186369.5,34.219780214879
"Coho","Skeena",1971,215035,24.3726211126171
"Coho","Skeena",1972,168855.25,23.5899272221236
"Coho","Skeena",1973,84951,17.6485827285063
"Coho","Skeena",1974,102757,13.461528711698
"Coho","Skeena",1975,42670,5.62393396712806
"Coho","Skeena",1976,84144.6666666667,9.66059009722718
"Coho","Skeena",1977,104905.666666667,15.3097903493784
"Coho","Skeena",1978,180424.666666667,24.3088907610846
"Coho","Skeena",1979,74775.3333333333,8.76204390610627
"Coho","Skeena",1980,192178.333333333,25.4844510744064
"Coho","Skeena",1981,113714.333333333,12.1667028197613
"Coho","Skeena",1982,80250,12.44978182837
"Coho","Skeena",1983,205544.333333333,28.7822958750529
"Coho","Skeena",1984,210126.333333333,22.5268741364582
"Coho","Skeena",1985,117495,16.713049421492
"Coho","Skeena",1986,397260,44.233069429486
"Coho","Skeena",1987,268804.5,25.2542612996305
"Coho","Skeena",1988,42584.6666666667,5.31951251169983
"Coho","Skeena",1989,171490,19.1965509952753
"Coho","Skeena",1990,270021.75,52.3047030142481
"Coho","Skeena",1991,180059.333333333,20.6258105475414
"Coho","Skeena",1992,172948.333333333,19.3445203760819
"Coho","Skeena",1993,67075.25,13.3780825359174
"Coho","Skeena",1994,313177,31.6934964965635
"Coho","Skeena",1995,61886.5,5.78631325723756
"Coho","Skeena",1996,143792.5,15.6614072770936
"Coho","Skeena",1997,26245.6666666667,3.93779215770408
"Coho","Skeena",1998,109103.5,11.6015049490157
"Coho","Skeena",1999,152834.666666667,23.563020103446
"Coho","Skeena",2000,65066.75,13.780478054389
"Coho","Skeena",2001,160001.25,31.1794725084189
"Coho","Skeena",2002,120440,23.9821432284437
"Coho","Skeena",2003,122840,24.4607630563891
"Coho","Skeena",2004,110011.5,23.8151928414513
"Coho","Skeena",2005,176293.25,40.5827718583917
"Coho","Skeena",2006,97117.75,21.4669796605045
"Coho","Skeena",2007,98574.75,21.243453441858
"Coho","Skeena",2008,74521.75,18.5590658335448
"Coho","Skeena",2009,255497,61.7840879116232
"Coho","Skeena",2010,124133.25,29.2656078696992
"Coho","Skeena",2011,87812.3333333333,26.2645913502192
"Coho","Skeena",2012,110086.666666667,28.4703001868919
"Coho","Skeena",2013,165320.25,36.6416017268612
"Coho","Skeena",2014,140976,37.8448894941319
"Coho","Skeena",2015,88289.3333333333,30.9734813767121
"Coho","Skeena",2016,195831.333333333,37.5433322321438
"Coho","Skeena",2017,96269.3333333333,24.4051267393311
"Pink (Even)","Skeena",1954,953507,16.315713263238
"Pink (Even)","Skeena",1956,714327.5,11.6613312532286
"Pink (Even)","Skeena",1958,727347.5,13.30522273593
"Pink (Even)","Skeena",1960,378280,6.27165627539205
"Pink (Even)","Skeena",1962,1571379.5,25.7685945054307
"Pink (Even)","Skeena",1964,2494060.5,38.8426341627987
"Pink (Even)","Skeena",1966,1476786,24.5860621082369
"Pink (Even)","Skeena",1968,2968918.5,49.5825130278232
"Pink (Even)","Skeena",1970,1865416,34.9383731161616
"Pink (Even)","Skeena",1972,2400088.5,40.2656107445419
"Pink (Even)","Skeena",1974,740310,12.0011663759737
"Pink (Even)","Skeena",1976,1143837.5,22.137410083859
"Pink (Even)","Skeena",1978,1994265,39.6294500606587
"Pink (Even)","Skeena",1980,1453676,27.4905575690655
"Pink (Even)","Skeena",1982,1825284,34.8598441494485
"Pink (Even)","Skeena",1984,3220080.5,53.2288448909538
"Pink (Even)","Skeena",1986,4390125,76.9066224721342
"Pink (Even)","Skeena",1988,1924869,33.0237091571037
"Pink (Even)","Skeena",1990,4690573.5,87.3047097176458
"Pink (Even)","Skeena",1992,2523592.5,58.442914614977
"Pink (Even)","Skeena",1994,596188,11.8583590812843
"Pink (Even)","Skeena",1996,4377561.5,83.3238577058663
"Pink (Even)","Skeena",1998,512605.5,9.22323975608967
"Pink (Even)","Skeena",2000,1122461,19.6692528742074
"Pink (Even)","Skeena",2002,1714669.5,26.7546311750424
"Pink (Even)","Skeena",2004,2070525,33.3234324113425
"Pink (Even)","Skeena",2006,356866,6.56646224089338
"Pink (Even)","Skeena",2008,182794,3.33985046982071
"Pink (Even)","Skeena",2010,700135.5,11.6196125305178
"Pink (Even)","Skeena",2012,750428,12.313506208512
"Pink (Even)","Skeena",2014,2696562,44.0662818233562
"Pink (Even)","Skeena",2016,642148,10.7239514797014
"Pink (Even)","VIMI",1954,662835.5,21.3689899450262
"Pink (Even)","VIMI",1956,813470.5,19.2721660120315
"Pink (Even)","VIMI",1958,1078423.5,26.722928696569
"Pink (Even)","VIMI",1960,293038.5,5.69327521583657
"Pink (Even)","VIMI",1962,740269,13.3005084159943
"Pink (Even)","VIMI",1964,756664.5,13.8294858740589
"Pink (Even)","VIMI",1966,2405168.5,42.391003271384
"Pink (Even)","VIMI",1968,2620009,46.0425477471417
"Pink (Even)","VIMI",1970,1805433.5,31.6349148056045
"Pink (Even)","VIMI",1972,759899.5,13.6643730504589
"Pink (Even)","VIMI",1974,1378994,24.378356713474
"Pink (Even)","VIMI",1976,2822814,50.2130645955005
"Pink (Even)","VIMI",1978,1252074,21.9447660302318
"Pink (Even)","VIMI",1980,1345098.5,23.8651203434095
"Pink (Even)","VIMI",1982,389830.5,6.72062768606495
"Pink (Even)","VIMI",1984,311691.5,5.45341121564995
"Pink (Even)","VIMI",1986,1041827,23.6120295295667
"Pink (Even)","VIMI",1988,1358672.5,27.633275135906
"Pink (Even)","VIMI",1990,2190324,49.3177466393981
"Pink (Even)","VIMI",1992,1804191.5,37.8566490728288
"Pink (Even)","VIMI",1994,841224.5,16.3255335543357
"Pink (Even)","VIMI",1996,1340612.5,26.5572686975935
"Pink (Even)","VIMI",1998,1206548,21.9149863608259
"Pink (Even)","VIMI",2000,3085039,55.6865945480227
"Pink (Even)","VIMI",2002,567016,12.8403197913107
"Pink (Even)","VIMI",2004,859222.5,15.3866937346202
"Pink (Even)","VIMI",2006,354011.5,6.75844695339572
"Pink (Even)","VIMI",2008,318377,7.26302705457207
"Pink (Even)","VIMI",2010,835100.5,24.0431142992722
"Pink (Even)","VIMI",2012,1492435.5,32.5260217439689
"Pink (Even)","VIMI",2014,3125578,83.1968052912322
"Pink (Even)","VIMI",2016,404124,8.14307312514144
"Pink (Odd)","CC",1955,917839.333333333,22.6477368228558
"Pink (Odd)","CC",1957,1288502.66666667,33.6779512297099
"Pink (Odd)","CC",1959,913711.666666667,16.9314550045832
"Pink (Odd)","CC",1961,3259420,53.3767539815625
"Pink (Odd)","CC",1963,2929172,50.1660198510422
"Pink (Odd)","CC",1965,1392749,24.8996784095493
"Pink (Odd)","CC",1967,378465.333333333,8.20085280340619
"Pink (Odd)","CC",1969,397707,12.1174725375602
"Pink (Odd)","CC",1971,844302.333333333,23.8240547486785
"Pink (Odd)","CC",1973,643438.333333333,15.2813988471709
"Pink (Odd)","CC",1975,589612.666666667,15.980987824291
"Pink (Odd)","CC",1977,1051466.33333333,31.6764939542941
"Pink (Odd)","CC",1979,1713304,33.0517683150422
"Pink (Odd)","CC",1981,2023610.66666667,41.005700938335
"Pink (Odd)","CC",1983,1774580.33333333,29.5804263756028
"Pink (Odd)","CC",1985,3582868.33333333,62.3525182640945
"Pink (Odd)","CC",1987,1208008,21.0519405033919
"Pink (Odd)","CC",1989,924572.666666667,17.3237602984647
"Pink (Odd)","CC",1991,2147722.33333333,33.953997536701
"Pink (Odd)","CC",1993,1144022,17.330465544438
"Pink (Odd)","CC",1995,986169.333333333,19.6932835530084
"Pink (Odd)","CC",1997,1262469,20.2135175462998
"Pink (Odd)","CC",1999,1238602.66666667,25.2433482237395
"Pink (Odd)","CC",2001,4026423.66666667,71.41011294474
"Pink (Odd)","CC",2003,3080443.66666667,50.6814335354514
"Pink (Odd)","CC",2005,2693850.33333333,47.6352834321113
"Pink (Odd)","CC",2007,2037837.66666667,36.4174325906587
"Pink (Odd)","CC",2009,3527839,67.4593763135409
"Pink (Odd)","CC",2011,1481738.33333333,26.2571332200617
"Pink (Odd)","CC",2013,4520974,72.5376152281069
"Pink (Odd)","CC",2017,3539348.66666667,43.910301848389
"Pink (Odd)","Skeena",1955,529915.333333333,9.30162295375264
"Pink (Odd)","Skeena",1957,892008.333333333,9.34092813125825
"Pink (Odd)","Skeena",1959,915215,11.4036793347356
"Pink (Odd)","Skeena",1961,945737,13.6255369971671
"Pink (Odd)","Skeena",1963,1131210.33333333,10.9778391041935
"Pink (Odd)","Skeena",1965,1515382.33333333,13.1340075473452
"Pink (Odd)","Skeena",1967,790018.333333333,6.49602296569612
"Pink (Odd)","Skeena",1969,1018940.66666667,8.32034133564918
"Pink (Odd)","Skeena",1971,1043796,12.5359714680289
"Pink (Odd)","Skeena",1973,1219356,9.50425553388465
"Pink (Odd)","Skeena",1975,1843918.33333333,14.5103195786523
"Pink (Odd)","Skeena",1977,1265868.33333333,12.0759959160572
"Pink (Odd)","Skeena",1979,559973.666666667,5.21005018662861
"Pink (Odd)","Skeena",1981,1851108.66666667,15.7757118596011
"Pink (Odd)","Skeena",1983,4381804.66666667,46.3653463681917
"Pink (Odd)","Skeena",1985,2547350,30.5686133326038
"Pink (Odd)","Skeena",1987,3350672.33333333,27.2108059711101
"Pink (Odd)","Skeena",1989,4571214.66666667,60.3296786537698
"Pink (Odd)","Skeena",1991,10584175.3333333,98.2606552610467
"Pink (Odd)","Skeena",1993,1269255.66666667,14.9833677052787
"Pink (Odd)","Skeena",1995,3563531.66666667,34.7786127875816
"Pink (Odd)","Skeena",1997,562099,7.45976456424506
"Pink (Odd)","Skeena",1999,1566439.66666667,35.4779927268616
"Pink (Odd)","Skeena",2001,1506983,27.3091136589914
"Pink (Odd)","Skeena",2003,2014729.66666667,35.1068802790065
"Pink (Odd)","Skeena",2005,1803367.33333333,43.0332483277065
"Pink (Odd)","Skeena",2007,1093460.66666667,28.3457757957963
"Pink (Odd)","Skeena",2009,2934936.66666667,32.9191249064058
"Pink (Odd)","Skeena",2011,343584,5.57427874617441
"Pink (Odd)","Skeena",2013,1245491,25.2138188538562
"Pink (Odd)","Skeena",2015,328017.333333333,5.67427214338865
"Pink (Odd)","Skeena",2017,433776.333333333,6.20146828469585
"Pink (Odd)","VIMI",1959,491735.2,35.4410312111604
"Pink (Odd)","VIMI",1961,584466.6,34.3381734775924
"Pink (Odd)","VIMI",1963,763476,43.5245936136081
"Pink (Odd)","VIMI",1965,208330.6,18.499136104246
"Pink (Odd)","VIMI",1967,217898.2,11.8294752366607
"Pink (Odd)","VIMI",1969,65945.8,3.32747878925299
"Pink (Odd)","VIMI",1971,255531.4,14.4386165854946
